


目
录
内容简介
前言
第1章 从故事开始学量化

亏损交易数：3
亏损交易金额：-3205.50
最终资产价值 Final portfolio value: $14339.67
最终现金资产价值 Final cash portfolio value: $1400.07
最终证券资产价值 Final stock portfolio value: $12939.60
累计回报率 Cumulative returns: 43.40 %
平均日收益率 Average daily return: 0.095 %
日收益率方差 Std. dev. daily return:0.0206
夏普比率 Sharpe ratio: 0.581,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 0.734,（0利率）
最大回撤率 Max. drawdown: 27.6250 %
最长回撤时间 Longest drawdown duration: 298
回撤时间(最高点位) Time High. drawdown:  2015-06-15
回撤最高点位 High. drawdown: 19337.160
回撤最低点位 Low. drawdown: 13995.270
时间周期 Date lenght: 829 (Day)
时间周期（交易日） Date lenght(weekday): 486 (Day)
开始时间 Date begin: 2014-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: tur10
策略名称 Strategy name: tur10

股票代码列表 Stock list:  ['600401']
每日交易推荐
::xtrdLib tmp\tur10_xtrdLib.csv
         date            ID  mode    code  dprice     num  
kprice       sum      cash
2  2015-01-21  tur10_000003   buy  600401    3.10  3178.0    
3.10   9851.80   1095.44
3  2015-06-26  tur10_000004  sell  600401    4.45 -3178.0    
4.45 -14142.10  15237.54
4  2015-11-11  tur10_000005   buy  600401    2.98  4601.0    
2.98  13710.98   1526.56
5  2016-01-20  tur10_000006  sell  600401    2.71 -4601.0    
2.71 -12468.71  13995.27
6  2016-03-31  tur10_000007   buy  600401    2.56  4920.0    
2.56  12595.20   1400.07
案例8-5采用的数据源股票代码是：600401（ST海润），最后更新
日期是：2016-04-08。
在输出结果中，每日交易推荐是根据最新数据变化的，如果是03-
31后运行tur10海龟策略，则完全可以用于实盘。
8.10.2　参数优化
案例zq805_tur_v5.py运行结果中：

最终证券资产价值 Final stock portfolio value: $12939.60
累计回报率 Cumulative returns: 43.40 %
与此对应的输入参数是：
qx.staVars=[35,15,'2014-01-01','']  #  
30,15,=14339.67,43.40 %
8.10.3　案例8-6：参数优化
下面把代码文件另存为一个新文件：zw_k10\zq806_tur_v6.py，来
介绍相关的参数优化环节。因为目前没有专业的回溯参数测试框架，因
此只能采用手动的方式修改输入参数，并记录输出结果。
在案例zq805_tur_v5.py中，回溯周期是从2014年开始的，大家知道
在2015年6月，中国股市大涨过，如果从2014的数据开始回溯，那么大
部分都是正收益，则不利于测试，所以，我们从2015年开始回溯。
修改后的输入语句是：
qx.staVars=[30,10,'2015-01-01','']  #  30,15,= 9325.77, 
-6.74 %
案例8-6程序文件名是：\zwpython\zw_k10\zq806_tur_v6.py。
案例8-6参数的输出如图8-4所示。
qx.staVars=[5,5,'2015-01-01','']  #  30,15,= 9325.77, 

-6.74 %
图8-4　海龟策略参数优化
手工记录的参数输入和对应的输出结果如下：
参数1,2,=最终资产价值 ,回报率
30,10,=$9325.77, -6.74 %
20,10,=$12407.49, 24.07 %
10,10,=$12544.90,25.45 %
5,10,=$15057.73, 50.58 %
5,5,=$19511.12，95.11 %
这种参数优化手段完全靠人工，效率低而且不全面，所以我们需要
专业的、全自动的测试框架。

zwQuant量化软件全自动的回溯测试框架暂定名称为：
zwBacktestPro，功能如下：
全自动修改输入参数，并自动记录对应的回溯测试结果。
根据要求优化、整理、筛选相关的输出数据。
自动更换单一股票、多个股票分组数据源。
自动更换回溯测试起始、结束时间段等。
zwQuant量化软件的自动测试涉及许多专业领域，以及建模方面的
知识，所以大家了解即可。
8.11　tur海龟策略v9：加入策略库
下面，我们把代码文件另存为一个新文件
zw_k10\zq809_tur_v9.py，到v5、v6版本为止，我们已经完成了海龟策
略tur10的全部编程工作，并且进行了参数优化。
下面，我们根据zwQuant的模式，把海龟策略tur10收录到zwQuant
量化软件的策略库模块zwStrategy.py中去。
打开zwStrategy.py文件，一般新定义的策略添加在文件尾部，找到
文件尾部，并加入注解行：
#---tur10海龟策略
然后，从zq809_tur_v9.py中，把海龟策略分析函数tur10、海龟数据
与策略函数tur10_dataPre剪切到zwStrategy.py最后。

将tur10海龟策略增加到极宽Quant的策略库模块之后，其对应的主
流程在策略分析、数据处理函数绑定方面也需要修改对应的代码：
#qx.staFun=tur10; #---绑定策略函数&运行回溯主函数
qx.staFun=zwsta.tur10; #---绑定策略函数&运行回溯主函数
#---根据当前策略，对数据进行预处理
#zwsta.tur10_dataPre(qx,'sta00','close')
zwsta.tur10_dataPre(qx,'tur10','close')
8.12　案例8-7：入库
案例8-9的脚本文件名是：\zwpython\zw_k10\zq809_tur_v9.py，其运
行结果如图8-5所示。

图8-5　海龟策略diy扩展v9版
案例8-9其他输出信息如下：
交易总次数：19
交易总盈利：9511.12
盈利交易数：12
盈利交易金额：31047.07
亏损交易数：7
亏损交易金额：-21535.95
最终资产价值 Final portfolio value: $19511.12
最终现金资产价值 Final cash portfolio value: $1687.61
最终证券资产价值 Final stock portfolio value: $17823.51
累计回报率 Cumulative returns: 95.11 %
平均日收益率 Average daily return: 0.297 %
日收益率方差 Std. dev. daily return:0.0274
夏普比率 Sharpe ratio: 1.608,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 1.723,（0利率）
最大回撤率 Max. drawdown: 27.7741 %
最长回撤时间 Longest drawdown duration: 172

回撤时间(最高点位) Time High. drawdown:  2015-11-17
回撤最高点位 High. drawdown: 20503.290
回撤最低点位 Low. drawdown: 16800.320
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: tur10
策略名称 Strategy name: tur10
股票代码列表 Stock list:  ['600401']
8.13　庖丁解牛
本章从零开始讲叙了如何完整地编写一个具体的量化策略函数，并
添加到zwQuant量化软件的策略模块库中。
量化程序是一个专业的系统，虽然zwQuant量化软件对系统进行了
高度简化，但依然是一套完整的量化系统。
只有通过庖丁解牛的方式，从整体到局部，从案例到策略，分分合
合、多个层次、多个角度进行讲解，大家对于量化的本质：数据分析，
才能有更深的了解，并更快进入实盘操作环节。

第9章
TA-Lib函数库与策略开发
本章，我们将通过多个案例介绍TA-Lib金融函数库，以及如何使用
相关的TA-Lib金融函数，设计量化分析策略。
9.1　TA-Lib技术指标
TA-Lib金融函数库是目前金融行业最常用的技术指标函数库，目前
已经有Python版本接口。zwPython集成版Python开发平台已经集成了
TA-Lib。
传统金融指标除了个别技术指标和量化风险指数指标外，TA-Lib金
融函数库基本都已经包括。
需注意的是，因为TA-Lib金融函数库是国外开发的，个别名称术语
和参数与国内的习惯用法不同，具体使用时请大家注意相关细节。
9.1.1　TA-Lib官网

网站地址：http://ta-lib.org/，如图9-1所示。
图9-1　TA-Lib网站截图
虽然TA-Lib网站提供了源码和文档，但TA-Lib金融函数库源码是C
语言，直接下载安装Python有困难。一般都在LFD网站下载Python的二
进制安装包。
LPD网址：http://www.lfd.uci.edu/~gohlke/pythonlibs/
不仅是TA-Lib金融函数库，基本上大型的非原生Python开发的
Python模块库，都是在LFD网站下载二进制安装包，例如Opencv、Numpy
等，LFD网站有专业团队维护，更新很快，而且提供多个版本支持。
TA-Lib金融函数库在LFD网站对应的下载说明是：
TA-Lib, a wrapper for the TA-LIB Technical Analysis 
Library.
o       TA_Lib-0.4.9-cp27-none-win32.whl
o       TA_Lib-0.4.9-cp27-none-win_amd64.whl
o       TA_Lib-0.4.9-cp34-none-win32.whl

o       TA_Lib-0.4.9-cp34-none-win_amd64.whl
o       TA_Lib-0.4.9-cp35-none-win32.whl
o       TA_Lib-0.4.9-cp35-none-win_amd64.whl
9.1.2　矩阵版TA-Lib金融函数模块
zw_TA-Lib是一个独立开源项目，是基于Pandas量化软件的TA-Lib
函数封装，属于zwQaunt项目的衍生项目，是矩阵版的TA-Lib金融函数
库。矩阵版zw_TA-Lib金融函数库无须安装zwQaunt量化软件即可独立
运行。
zwQuant量化软件会逐渐采用Pandas矩阵模式对重点函数进行改写
移植。zwQuant源码工具箱里面。已经收录了一个基本版本的pandas-
talib源码。文件名：zwQuant\source\zw_talib.py。
目前，zw_TA-Lib作为zwQuant量化项目的衍生项目已经成为一个
独立的开源项目，项目收录在zwQuant中，目录名称是：
zwQuant\zwta\。
第一批以pandas_talib.py的29个函数为蓝本，默认数据格式采用
zwDat标准，全部小写：
ohlcv:open,high,low,close,volumns
矩阵版zw_TA-Lib金融函数库v0.5版共有33个函数，均已测试通过
运行平台：Python 3.x。

我们学习TA-Lib金融函数库的目的是为了使用TA-Lib金融函数库中
的指标，用于量化策略的分析。本章，我们将通过多个案例介绍TA-Lib
金融函数库，以及如何使用相关的TA-Lib金融函数，设计量化分析策
略。
9.2　MACD策略
MACD称为指数平滑移动平均线，是从双指数移动平均线发展而来
的，由快的指数移动平均线（EMA）减去慢的指数移动平均线，
MACD的意义和双移动平均线基本相同，但阅读起来更方便。
当MACD从负数转向正数时，是买入的信号。当MACD从正数转向
负数时，是卖出的信号。当MACD以大角度变化时，表示快的移动平均
线和慢的移动平均线的差距是短时间内被迅速拉开的，代表了一个市场
大趋势的转变。
9.2.1　MACD策略1
基于MACD的量化策略有很多，本章讲解的第一个MACD策略是最
简单的：
当MACD>0，买进。
当MACD<0，卖出。
第一个MACD策略函数名为MACD10，相关的MACD策略函数和数

据预处理函数的代码在文件：zwStrategy.py。
注意
为方便用户扩展策略，策略数据切割与设置函数
sta_dataPre0xtim正式迁移到模块zwQTBox.py中，这样，大家在扩展
策略时，无须修改函数sta_dataPre0xtim前面的模块名称。
此外，为简化策略设计，所有数据预处理函数的策略分析价格
dprice和回溯成交价格kprice，都统一采用close收盘价，这个对于
回溯测试结果影响不大。
MACD10与数据预处理函数相关代码如下：
def macd10(qx):
     '''
      MACD策略01
      MACD称为指数平滑移动平均线
     当 macd>0，买入；
     当 macd<0，卖出
     '''
     stknum=0;
     xtim,xcod=qx.xtim,qx.stkCode
     dprice=qx.xbarWrk['dprice'][0];
     xk=qx.xbarWrk['macd'][0];
     dcash=qx.qxUsr['cash'];

     dnum0=zwx.xusrStkNum(qx,xcod)
     if xk>0:
         if dnum0==0:
             stknum = int(dcash*0.9 
/dprice);#dsum=stknum*kprice
             #stknum = 500
             
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
             #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
     elif (xk<0):
             #stknum = -500
             stknum = -1
             #stknum = -1;dsum=dnum*kprice
     if stknum!=0:
         #print(xtim,stknum,'xd',xcod,dprice,x9,x1)
         pass;
     return stknum
def macd10_dataPre(qx,xnam0,ksgn0):
     '''
     MACD策略，数据预处理函数

     Args:
         qx (zwQuantX): zwQuantX数据包
         xnam0 (str)：函数标签
         ksgn0 (str): 价格列名称，一般是'adj close'
         '''
     zwx.sta_dataPre0xtim(qx,xnam0);
     #----对各只股票数据进行预处理，提高后期运算速度
     ksgn,qx.priceCalc,qx.priceBuy=ksgn0,ksgn0,ksgn0  #'adj 
close';
     for xcod in zw.stkLibCode:
         d20=zw.stkLib[xcod];
         #  计算交易价格kprice和策略分析采用的价格dprice，kprice一般
采用次日的开盘价
         #d20['dprice']=d20['open']*d20[ksgn]/d20['close']
         #d20['kprice']=d20['dprice'].shift(-1)
         d20['dprice']=d20['close']
         d20['kprice']=d20['dprice']
         #
         d=qx.staVars[0];d2=qx.staVars[1];
         d20=zwta.MACD(d20,d,d2,'close');
         #d20['macd1n']=d20['macd'].shift(1)
         #d20['msign1n']=d20['msign'].shift(1)
         #
         zw.stkLib[xcod]=d20;

         if qx.debugMod>0:
             print(d20.tail())
             #---
             fss='tmp\\'+qx.prjName+'_'+xcod+'.csv'
             d20.to_csv(fss)
案例当中MACD策略函数MACD10流程图如图9-2所示。
图9-2　MACD10策略函数流程图
案例当中数据预处理函数macd10_dataPre对应的输出数据是：
           open  high   low   close       volume  adj 
close  dprice  kprice      macd     msign     mdiff
date
2016-04-01  2.54  2.62  2.53   2.60  111421383.0       2.60    

2.60    2.60  0.043297  0.003961  0.039336
2016-04-05  2.63  2.68  2.63   2.68  110368219.0       2.68    
2.68    2.68  0.059371  0.015043  0.044328
2016-04-06  2.68  2.80  2.66   2.73  171821194.0       2.73    
2.73    2.73  0.075277  0.027089  0.048187
2016-04-07  2.74  2.78  2.59   2.59  198460790.0       2.59    
2.59    2.59  0.075713  0.036814  0.038899
2016-04-08  2.56  2.65  2.55   2.63  108273174.0       2.63    
2.63    2.63  0.078382  0.045128  0.033254
需要注意的是，在有些MACD策略中，实际调用的数据是
MACD1n、MSIGN1n数据列中的数据，即策略分析前一日的数据。
zwQuant量化软件默认采用每天收市后更新当天的数据源，再进行策略
分析，因此此处，直接使用的是MACD、MSIGN数据。
在数据预处理函数macd10_dataPre4中，数据列MACD1n、
MSIGN1n对应的代码是屏蔽的：
#d20['macd1n']=d20['macd'].shift(1)
#d20['msign1n']=d20['msign'].shift(1)
9.2.2　案例9-1：MACD_v1
案例9-1程序文件名：\zwpython\zw_k10\zq901_macd_v1.py，运行结
果如图9-3所示。

图9-3　MACD策略案例1
交易总次数：7
交易总盈利：4442.57
盈利交易数：4
盈利交易金额：7739.38
亏损交易数：3
亏损交易金额：-3296.81
最终资产价值 Final portfolio value: $14442.57
最终现金资产价值 Final cash portfolio value: $1345.17
最终证券资产价值 Final stock portfolio value: $13097.40
累计回报率 Cumulative returns: 44.43 %
平均日收益率 Average daily return: 0.171 %
日收益率方差 Std. dev. daily return:0.0239

夏普比率 Sharpe ratio: 1.005,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 1.136,（0利率）
最大回撤率 Max. drawdown: 28.9842 %
最长回撤时间 Longest drawdown duration: 298
回撤时间(最高点位) Time High. drawdown:  2015-06-15
回撤最高点位 High. drawdown: 18691.240
回撤最低点位 Low. drawdown: 13273.740
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: macd10
策略名称 Strategy name: macd10
股票代码列表 Stock list:  ['600401']
MACD10策略函数虽然简单，但2015年的回报率却是不错的，高达
44%。
9.2.3　MACD策略2
第二个MACD策略略为复杂，策略函数：MACD20。策略函数代码

文件：zwStrategy.py。
MACD策略相关的代码如下：
def macd20(qx):
     stknum=0;
     xtim,xcod=qx.xtim,qx.stkCode
     dprice=qx.xbarWrk['dprice'][0];
     xk=qx.xbarWrk['macd'][0];
     x2=qx.xbarWrk['msign'][0];
     dcash=qx.qxUsr['cash'];
     dnum0=zwx.xusrStkNum(qx,xcod)
     if xk>x2:
         if dnum0==0:
             stknum = int(dcash*0.9 
/dprice);#dsum=stknum*kprice
             #stknum = 500
             
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
             #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
     elif (xk<x2):
             #stknum = -500
             stknum = -1
             #stknum = -1;dsum=dnum*kprice

     if stknum!=0:
         #print(xtim,stknum,'xd',xcod,dprice,x9,x1)
         pass;
     return stknum
以上MACD策略函数的流程图如图9-4所示。
图9-4　MACD20策略流程图
由以上MACD策略函数代码和流程图可以看出，MACD20函数的策
略是：
当macd>macd_sign，买入。
当macd<macd_sign0，卖出。

9.2.4　案例9-2：MACD_v2
案例9-2程序代码较长，请大家自己参考源码文件：
\zwpython\zw_k10\ zq902_macd_v2.py。
案例9-2与案例9-1的代码基本相同，除了策略绑定语句以外：
qx.staFun=zwsta.macd20; #---绑定策略函数&运行回溯主函数
需要注意的是，案例9-2的数据预处理函数也是macd10_dataPre函
数：
zwsta.macd10_dataPre(qx,'macd10','close')
因为MACD10和MACD20都是基于MACD指数的策略，而且数据源
基本相同，为简化代码，所以采用了系统的数据预处理函数。
案例9-2运行结果如图9-5所示。

图9-5　MACD案例2
案例9-2，其他输出信息如下：
交易总次数：15
交易总盈利：2398.86
盈利交易数：8
盈利交易金额：19598.95
亏损交易数：7
亏损交易金额：-17200.09
最终资产价值 Final portfolio value: $12398.86
最终现金资产价值 Final cash portfolio value: $1063.56
最终证券资产价值 Final stock portfolio value: $11335.30
累计回报率 Cumulative returns: 23.99 %
平均日收益率 Average daily return: 0.114 %

日收益率方差 Std. dev. daily return:0.0247
夏普比率 Sharpe ratio: 0.604,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 0.732,（0利率）
最大回撤率 Max. drawdown: 39.6660 %
最长回撤时间 Longest drawdown duration: 316
回撤时间(最高点位) Time High. drawdown:  2015-05-28
回撤最高点位 High. drawdown: 15979.060
回撤最低点位 Low. drawdown: 9640.800
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: macd20
策略名称 Strategy name: macd20
股票代码列表 Stock list:  ['600401']
9.3　KDJ策略
KDJ指标又称随机指标，其综合了动量观念、强弱指标及移动平均
线的优点，用来度量股价脱离价格正常范围的变异程度。KDJ指标考虑
的不仅仅是收盘价，而且有近期的最高价和最低价，这避免了仅考虑收

盘价而忽视真正波动幅度的弱点。
在TA-Lib金融函数库中，KDJ指标对应的函数是STOD函数，返回
参数中的Stod、Stok分别对应KDJ指标中的K值、D值。因为J值很少用
到，而且计算简单，没有直接返回，有需要的用户可以根据上面的公式
另行计算。
9.3.1　KDJ策略1
基于KDJ随机指标的量化策略有很多，这第一个KDJ策略相对比较
简单：
当K值stok>90，买进。
当K值stoks10，卖出。
KDJ10策略函数相关代码如下：
def kdj10(qx):
     '''
      KDJ策略10
      KDJ 指标，又称随机指标
     当 stok>90，买入；
     当 stok<10，卖出
     '''
     stknum=0;

     xtim,xcod=qx.xtim,qx.stkCode
     dprice=qx.xbarWrk['dprice'][0];
     dcash=qx.qxUsr['cash'];
     dnum0=zwx.xusrStkNum(qx,xcod)
     #
     ksgn1,ksgn2='stok','stod'
     xk,xk2=qx.xbarWrk[ksgn1][0],qx.xbarWrk[ksgn2][0];
     if xk>90:
         if dnum0==0:
             stknum = int(dcash*0.9 
/dprice);#dsum=stknum*kprice
             #stknum = 500
             
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
             #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
     elif (xk<10):
             #stknum = -500
             stknum = -1
             #stknum = -1;dsum=dnum*kprice
     if stknum!=0:
         #print(xtim,stknum,'xd',xcod,dprice,x9,x1)
         pass;

     return stknum
为了便于理解，大家可以参考KDJ10策略函数的流程图，如图9-6所
示。
图9-6　KDJ10策略函数流程图
策略函数KDJ10对应的数据预处理函数是kdj10_dataPre，有关代码
如下：
def kdj10_dataPre(qx,xnam0,ksgn0):
     zwx.sta_dataPre0xtim(qx,xnam0);
     #----对各只股票数据进行预处理，提高后期运算速度
     ksgn,qx.priceCalc,qx.priceBuy=ksgn0,ksgn0,ksgn0  #'adj 
close';

     for xcod in zw.stkLibCode:
         d20=zw.stkLib[xcod];
         #  计算交易价格kprice和策略分析采用的价格dprice，kprice一般
采用次日的开盘价
         #d20['dprice']=d20['open']*d20[ksgn]/d20['close']
         #d20['kprice']=d20['dprice'].shift(-1)
         d20['dprice']=d20['close']
         d20['kprice']=d20['dprice']
         #
         d=qx.staVars[0];#d2=qx.staVars[1];
         d20=zwta.STOD(d20,d,'close');
         d20['stod1n']=d20['stod'].shift(1)
         d20['stok1n']=d20['stok'].shift(1)
         #
         zw.stkLib[xcod]=d20;
         if qx.debugMod>0:
             print(d20.tail())
             #---
             fss='tmp\\'+qx.prjName+'_'+xcod+'.csv'
             d20.to_csv(fss)
为了便于理解，大家可以参考KDJ数据预处理策略函数的流程图，
如图9-7所示。

图9-7　KDJ10数据预处理函数流程图
9.3.2　案例9-3：KDJ01
案例9-3主要是介绍KDJ策略，案例程序文件名：
\zwpython\zw_k10\zq903_kdj01.py。
案例9-3主要运行结果如图9-8所示。

图9-8　KDJ案例1
案例9-3其他输出信息如下：
交易总次数：32
交易总盈利：22234.43
盈利交易数：15
盈利交易金额：65970.25
亏损交易数：17
亏损交易金额：-43735.82
最终资产价值 Final portfolio value: $32234.43
最终现金资产价值 Final cash portfolio value: $32234.43
最终证券资产价值 Final stock portfolio value: $0.00
累计回报率 Cumulative returns: 222.34 %
平均日收益率 Average daily return: 0.488 %

日收益率方差 Std. dev. daily return:0.0255
夏普比率 Sharpe ratio: 2.913,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 3.036,（0利率）
最大回撤率 Max. drawdown: 17.9405 %
最长回撤时间 Longest drawdown duration: 132
回撤时间(最高点位) Time High. drawdown:  2016-04-06
回撤最高点位 High. drawdown: 33822.730
回撤最低点位 Low. drawdown: 32234.430
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: kdj10
策略名称 Strategy name: kdj10
股票代码列表 Stock list:  ['600401']
输出的图形有些乱，因为KDJ的范围是基于0~100，需要对绘图模
版进行修改，或者在数据预处理和策略分析时对KDJ参数除以10，以降
低幅度。
总体来看，KDJ策略的回报率还是不错的，2015年回报率是222%。

9.3.3　KDJ策略2
第二个KDJ策略相对复杂一些：
当K值stok>D值stod，并且是向上趋势，买进。
当K值stok<D值stod，并且是向下趋势，卖出。
数据预处理函数还是一样的kdj10_dataPre。对应的策略函数
KDJ20，相关代码如下：
def kdj20(qx):
     stknum=0;
     xtim,xcod=qx.xtim,qx.stkCode
     dprice=qx.xbarWrk['dprice'][0];
     dcash=qx.qxUsr['cash'];
     dnum0=zwx.xusrStkNum(qx,xcod)
     #
     ksgn1,ksgn2='stok','stod'
     xk,xk2=qx.xbarWrk[ksgn1][0],qx.xbarWrk[ksgn2][0];
     nksgn1,nksgn2='stok1n','stod1n'
     nxk,nxk2=qx.xbarWrk[nksgn1][0],qx.xbarWrk[nksgn2][0];
     if (xk>xk2)and(nxk<=nxk2):
         if dnum0==0:
             stknum = int(dcash*0.9 
/dprice);#dsum=stknum*kprice

             #stknum = 500
             
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
             #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
     elif (xk<xk2)and(nxk>=nxk2):
             #stknum = -500
             stknum = -1
             #stknum = -1;dsum=dnum*kprice
     if stknum!=0:
         #print(xtim,stknum,'xd',xcod,dprice,x9,x1)
         pass;
     return stknum
为了便于理解，大家可以参考KDJ策略函数2的流程图，如图9-9所
示。

图9-9　KDJ20策略函数2流程图
9.3.4　案例9-4：KDJ02
案例9-4是介绍KDJ第2个策略，有关程序源码请参见程序文件：
\zwpython\zw_k10\zq904_kdj02.py，运行结果如图9-10所示。

图9-10　KDJ策略案例2
案例9-4其他运行结果如下：
交易总次数：99
交易总盈利：15610.60
盈利交易数：52
盈利交易金额：147260.70
亏损交易数：47
亏损交易金额：-131650.10
最终资产价值 Final portfolio value: $25610.60
最终现金资产价值 Final cash portfolio value: $2561.28
最终证券资产价值 Final stock portfolio value: $23049.32
累计回报率 Cumulative returns: 156.11 %
平均日收益率 Average daily return: 0.395 %

日收益率方差 Std. dev. daily return:0.0239
夏普比率 Sharpe ratio: 2.488,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 2.619,（0利率）
最大回撤率 Max. drawdown: 19.0211 %
最长回撤时间 Longest drawdown duration: 169
回撤时间(最高点位) Time High. drawdown:  2016-04-06
回撤最高点位 High. drawdown: 25610.600
回撤最低点位 Low. drawdown: 25610.600
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08
项目名称 Project name: kdj20
策略名称 Strategy name: kdj20
股票代码列表 Stock list:  ['600401']
总体来看，KDJ20策略的回报率还是不错的，2015年的回报率高达
156%。
9.4　RSI策略

RSI是相对强弱指标（Relative Strength Index，简称RSI），也称为
相对强弱指数或相对力度指数。RSI相对强弱指标通过比较一段时期内
的平均收盘涨数和平均收盘跌数来分析市场买沽盘的意向和实力，从而
做出未来市场的走势。
RSI相对强弱指标最早应用于期货买卖，后来人们发现在众多的图
表技术分析中，强弱指标的理论和实践极其适合股票市场的短线投资，
于是被用于股票升跌的测量和分析中。
相比其他分析工具，RSI指标实用性很强，故一经推出便大受欢
迎。
RSI计算公式和方法：
RSI＝[上升平均数÷（上升平均数＋下跌平均数）]×100
RSI相对强弱指标是根据一定时期内上涨和下跌幅度之和的比率制
作出的一种技术曲线，能够反映出市场在一定时期内的景气程度。
由于RSI指标实用性很强，因而被多数投资者所喜爱。该技术指标
非常适合做短线差价操作，该分析指标的设计是以三条线来反映价格走
势的强弱，这种图形可以为投资者提供操作依据。
9.4.1　RSI取值的大小
RSI的变动范围在0~100之间，强弱指标值一般分布在20~80。
80—100极强卖出
50—80强买入

20—50弱观望
0—20极弱买入
这里的“极强”、“强”、“弱”和“极弱”只是一个相对的分析概念，即
一个相对的区域，也可把它们取值为30、70或15、85，根据个人的喜好
或习惯来分，没有绝对性。
9.4.2　RSI策略
基于RSI的量化策略有很多，下面所讲的RSI策略相对比较简单：
当rsi>kbuy（一般是70、80），买进。
当rsi<ksell（一般是30、20），卖出。
RSI策略函数名为RSI10，代码在文件：zwStrategy.py，RSI策略函
数代码如下：
def rsi10(qx):
     '''
     RSI策略
     RSI相对强弱指标
     当 rsi>kbuy，一般是70、80买入
     当 rsi<sell，一般是30、20卖出
     '''
     stknum=0;
     xtim,xcod=qx.xtim,qx.stkCode

     dprice=qx.xbarWrk['dprice'][0];
     dcash=qx.qxUsr['cash'];
     dnum0=zwx.xusrStkNum(qx,xcod)
     #
     d=qx.staVars[0];kstr1='rsi_{n}'.format(n=d)
     xk=qx.xbarWrk[kstr1][0]
     kbuy,ksell=qx.staVars[1],qx.staVars[2]
     if xk>kbuy:
         if dnum0==0:
             stknum = int(dcash*0.9 
/dprice);#dsum=stknum*kprice
             #stknum = 500
             
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
             #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
     elif xk<ksell:
             #stknum = -500
             stknum = -1
             #stknum = -1;dsum=dnum*kprice
     if stknum!=0:
         #print(xtim,stknum,'xd',xcod,dprice,x9,x1)
         pass;
     return stknum

为了便于理解，大家可以参考RSI策略函数的流程图，如图9-11所
示。
图9-11　RSI策略函数流程图
RSI策略函数对应的数据预处理函数是rsi10_dataPre，代码如下：
def rsi10_dataPre(qx,xnam0,ksgn0):
     '''
     RSI策略, 数据预处理函数
     Args:
         qx (zwQuantX): zwQuantX数据包
         xnam0 (str)：函数标签

         ksgn0 (str): 价格列名称，一般是'adj close'
         '''
     zwx.sta_dataPre0xtim(qx,xnam0);
     #----对各只股票数据进行预处理，提高后期运算速度
     ksgn,qx.priceCalc,qx.priceBuy=ksgn0,ksgn0,ksgn0  #'adj 
close';
     for xcod in zw.stkLibCode:
         d20=zw.stkLib[xcod];
         #  计算交易价格kprice和策略分析采用的价格dprice,kprice一般采
用次日的开盘价
         #d20['dprice']=d20['open']*d20[ksgn]/d20['close']
         #d20['kprice']=d20['dprice'].shift(-1)
         d20['dprice']=d20['close']
         d20['kprice']=d20['dprice']
         #
         d=qx.staVars[0];#d2=qx.staVars[1];
