
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
峰值的后验，θ聚集在附近，那么上式中的左右两项会比较相似，因
而
会很小，相反，如果后验分布很广，那么会有更多的θ偏离，
因而
会很大，从而
也就很大。
可以说，DIC是更偏贝叶斯形式的AIC，不过，DIC没有使用完
整的后验，而且对于弱先验来说，根据DIC计算得到的参数的有效个
数会有些问题，为了解决这个问题，有一些替代方案。不过DIC对于
这里的讨论来说足够了，PyMC3中也已经实现了DIC。
通用信息量准则
通用信息量准则（Widely Available Information Criterion，
WAIC）与DIC类似，不过更偏贝叶斯，因为它使用的是整个后验分
布。和AIC、DIC一样，我们可以看到WAIC同样有两项，一项衡量
模型对数据的拟合效果；另外一项衡量模型的复杂程度。
234

这里lppd是点预测的log，可以用下式近似：
这里首先从后验中采样S个样本并计算似然的均值，然后对于数
据集中的N个数据点都重复该过程并求和。此外得到的有效参数个数
可以用如下形式计算：
也就是说，我们根据从后验中得到的S个采样值计算log似然的偏
差，然后对N个数据点都重复该过程并求和。直观上看这似乎与DIC
中计算有效参数个数的方法一样。在前面AIC部分讨论过，模型越灵
活，就越倾向于得到分布更广（更分散）的后验。
帕累托平滑重要性采样与留一交叉验证
该方法用于近似LOOCV的结果，不过不需要真的计算LOOCV。
这里不过多深入其细节，其核心思想是通过对似然重采样去近似
LOOCV，可以通过一种重要性采样的技巧实现。该方法的问题是得
到的结果不稳定，为了解决稳定性的问题，有人提出了一种新的方法
叫做PSIS，可以用于计算更可靠的LOOCV估计，其含义类似，值越
小，模型得到的估计预测准确率越高。
贝叶斯信息准则
与逻辑回归的名字一样，这个名称同样有误导性。贝叶斯信息
准则（Bayesian Information Criterion，BIC）是用来校正AIC的一些问
题的，作者提出了一种贝叶斯校正方法。不过BIC实际上不是贝叶斯
的方法，而是更像AIC，因而假设先验是平坦的并使用最大似然估
计。
235

更重要的是，BIC与我们见过的其他信息准则都不一样，它更像
后面章节中会讨论到的贝叶斯因子。基于这些理由，同时参考了
Andrew Gelman的建议，这里暂不深入讨论或使用BIC。
6.3.3　用PyMC3计算信息量准则
通过PyMC3可以很容易计算出信息准则，只需要调用一个函数
即可。为了简化它们的使用，我们将构建一个简单的模型，首先定义
一些数据并标准化。
real_alpha = 4.25
real_beta = [8.7, -1.2]
data_size = 20
noise = np.random.normal(0, 2, size=data_size)
x_1 = np.linspace(0, 5, data_size)
y_1 = real_alpha + real_beta[0] * x_1 + real_beta[1] * x_1**2 + noise
order = 2
x_1p = np.vstack([x_1**i for i in range(1, order+1)])
x_1s = (x_1p - x_1p.mean(axis=1, keepdims=True))/x_1p.std(axis=1, keepd
ims=True)
y_1s = (y_1 - y_1.mean())/y_1.std()
plt.scatter(x_1s[0], y_1s)
plt.xlabel('$x$', fontsize=14)
plt.ylabel('$y$', fontsize=14, rotation=0)
236

从图中可能看得不是特别明显，不过从代码中可以看到，我们得
到的数据可以用二阶多项式去拟合。假设我们有理由认为线性回归是
一个不错的模型，因此我们分别使用两个模型去拟合数据并用信息准
则比较它们，先从线性回归模型开始。
with pm.Model() as model_l:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=10)
    epsilon = pm.HalfCauchy('epsilon', 5)
    mu = alpha + beta * x_1s[0]
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y_1s)
    trace_l = pm.sample(2000)
chain_l = trace_l[100:]
为了节省版面，这里我们省略了traceplot以及一些其他画图测
试的内容，不过你自己实现的时候可别省略了这部分内容，接下来继
续用二阶模型去拟合。
with pm.Model() as model_p:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=10, shape=x_1s.shape[0])
    epsilon = pm.HalfCauchy('epsilon', 5)
    mu = alpha + pm.math.dot(beta, x_1s)
    y_pred = pm.Normal('y_pred', mu=mu, sd=epsilon, observed=y_1s)
    trace_p = pm.sample(1000)
chain_p = trace_p[100:]
现在我们将结果和最佳拟合直线画出来。
alpha_l_post = chain_l['alpha'].mean()
betas_l_post = chain_l['beta'].mean(axis=0)
idx = np.argsort(x_1s[0])
y_l_post = alpha_l_post + betas_l_post * x_1s[0]
plt.plot(x_1s[0][idx], y_l_post[idx], label='Linear')
alpha_p_post = chain_p['alpha'].mean()
betas_p_post = chain_p['beta'].mean(axis=0)
y_p_post = alpha_p_post + np.dot(betas_p_post, x_1s)
plt.plot(x_1s[0][idx], y_p_post[idx], label='Pol order {}'.format(order
))
plt.scatter(x_1s[0], y_1s)
plt.legend()
237

想要用PyMC3得到DIC，我们需要将迹作为参数传给dic函数，
如果调用的位置发生在with语句内，那么对应的模型参数会自动猜
出来，当然也可以显示指定：
pm.dic(trace=trace_l, model=model_l)
同样，要计算WAIC调用pm.waic()即可，计算LOO则只需调
用pm.loo()。对于WAIC和LOO，PyMC3会返回一个点估计和相应
的标准差，我们可以用标准差来评估WAIC（或LOO）估计的不确定
性。不过需要注意的是，由于标准差的估计值假设是正态的，因此当
样本量很小的时候不是很可靠。
plt.figure(figsize=(8, 4))
plt.subplot(121)
for idx, ic in enumerate((waic_l, waic_p)):
    plt.errorbar(ic[0], idx, xerr=ic[1], fmt='bo')
plt.title('WAIC')
plt.yticks([0, 1], ['linear', 'cuadratic'])
plt.ylim(-1, 2)
plt.subplot(122)
for idx, ic in enumerate((loo_l, loo_p)):
    plt.errorbar(ic[0], idx, xerr=ic[1], fmt='go')
238

plt.title('LOO')
plt.yticks([0, 1], ['linear', 'cuadratic'])
plt.ylim(-1, 2)
plt.tight_layout()
下面讨论一下关于WAIC和LOO计算结果的可靠性。
计算WAIC或LOO时，你可能会得到这样一条警告信息：二者的
计算结果可能是不可靠的。该警告会根据一个经验性的值抛出（参考
本章深入阅读部分）。尽管这不是多大的问题，不过它可能意味着计
算过程中存在问题。WAIC和LOO相对较新，我们可能还需要构建一
些合适的方法得到它们的可靠性。不管如何，如果你遇到这种情况，
首先确保你有足够多的样本，同时模型的迹有较好的混合度，然后是
查看是否选用了一个“老化”的值。如果你还是得到警告，LOO的作者
建议使用更鲁棒的模型，比如用t分布替换高斯分布。如果这些建议
都没有效果，那么你可能需要考虑一些其他方法，比如直接使用K-折
交叉验证。
6.3.4　解释和使用信息校准
信息校准的一个简单应用是进行模型选择，直接选出信息准则值
较小的模型并忽略其他模型即可，因而我们可以根据前面的那些图表
239

得出以下结论：两种衡量标准都认为最好的模型是2阶的模型。
模型选择非常简单，但是这里我们抛掉了不确定性信息，这感觉
就像是我们计算出了完整的后验分布却只保留了后验的均值，其后果
是我们可能对得出的结论过于自信。
另一种做法是进行模型选择的同时，汇报和讨论不同模型的信息
准则值以及后验预测检查的结果。将问题中的背景、数据和检查都分
享出来很关键，因为这样人们才能更好地理解我们方法的极限和不
足。如果你在学术界，你可以在论文、演示等讨论部分按照这种方式
进行。
另外一种方法是进行模型平均，其思想是对每个模型加权之后生
成一个元模型。计算权重的一种方式是：
这里，
是第i个信息准则的值与最小值之间的差。
我们可以根据任意信息准则计算出一系列权重，不过我们显然不
能将其混合在一起。上面的公式是一种启发式的方法，根据信息准则
的值计算每个模型的相对概率，其中的分母仅仅是一个归一项，使得
所有权重之和为1。
还有一些其他方式对模型求平均，比如显式的构建一个模型将我
们所有的模型包含在一起，然后进行参数推断，在后面贝叶斯因子部
分，我们将讨论其中的一种形式。
除了对离散的模型求平均之外，有时候我们还可以将其看作是连
续的。一个简单的例子就是，假设我们有一个抛硬币问题以及两个不
240

同的模型，其中之一的先验偏向正面朝上，另一个偏向于反面朝上。
我们可以分别用两个模型去拟合并用dIC权重求平均，除此之外还可
以构建一个分层模型估计先验分布，注意这里构建的不再是两个离散
的模型了，而是一个连续的模型，其中包含两个离散的模型作为特
例。哪种方法更好呢？还是要具体问题具体分析，最终使用哪一个取
决于实际问题是更适合用离散模型还是连续模型去描述。
6.3.5　后验预测检查
前面几章中，我们介绍了后验预测检查的概念，并将其作为评估
模型对数据的解释能力的一种方式，我们称之为完备性检查。进行后
验预测检查的目的并不是为了说模型是错的，我们的目的是想知道哪
部分数据拟合得不够好，从而知道模型的极限在哪或者如何优化模
型。这里我们重新回顾这个话题，以此强调后验预测检查可以用来比
较模型并理解模型之间的不同点。
plt.subplot(121)
plt.scatter(x_1s[0], y_1s, c='r');
plt.ylim(-3, 3)
plt.xlabel('x')
plt.ylabel('y', rotation=0)
plt.title('Linear')
for i in range(0, len(chain_l['alpha']), 50):
    plt.scatter(x_1s[0], chain_l['alpha'][i] + chain_l['beta'][i]*x_1s[
0], c='g', edgecolors='g', alpha=0.05);
plt.plot(x_1s[0], chain_l['alpha'].mean() + chain_l['beta'].mean()*x_1s
[0], c='g', alpha=1)
plt.subplot(122)
plt.scatter(x_1s[0], y_1s, c='r');
plt.ylim(-3, 3)
plt.xlabel('x')
plt.ylabel('y', rotation=0)
plt.title('Order {}'.format(order))
for i in range(0, len(chain_p['alpha']), 50):
    plt.scatter(x_1s[0], chain_p['alpha'][i] + np.dot(chain_p['beta'][i
], x_1s), c='g', edgecolors='g', alpha=0.1)
idx = np.argsort(x_1)
plt.plot(x_1s[0][idx], alpha_p_post + np.dot(betas_p_post, x_1s)[idx], 
241

c='g', alpha=1)
242

6.4　贝叶斯因子
在贝叶斯的世界中，评估和比较模型的另一种方式是使用贝叶斯
因子。
使用贝叶斯因子时，在单个模型中可能存在某些先验对后验分布
没有实际影响，但却对贝叶斯因子有较大影响。前面的例子中你可能
注意到了，通常一个标准差为100的正态先验与标准差为1000的正态
先验对后验的效果差不多，而贝叶斯因子则会受到模型中这类变化的
影响。贝叶斯因子的另外一个问题是计算起来可能要比推断过程更复
杂。最后一点是，贝叶斯因子可以用来做假设检验，这本来不是什么
问题，不过许多作者指出，类似本书提到的基于模型和推断的思维，
要比基于假设检验的这类思维在大多数问题上更好。为了更好地理解
什么是贝叶斯因子，这里我们再重新写一遍贝叶斯理论：
其中，y表示数据，θ表示参数，你也可以写成如下形式：
两个式子的唯一区别是：重写后的式子中显式地描述了推断过程
中依赖的模型M。其中分母称为证据或者边缘似然。目前为止，得益
于推断引擎（如Metropolis 和NUTS），我们将这一项省略了。这里
可以将证据表示成如下：
也就是说，为了计算出证据
，我们需要边缘化（通过求
243

和或者积分）所有可能的
，即根据给定模型边缘化所有θ的先
验。
本身没有多少信息量，就像信息准则一样，重要的是其
相对值，因此，当我们希望比较两个不同模型的时候，我们会计算其
证据的比例，从而得到贝叶斯因子：
当BF > 1时，模型0比模型1对数据解释得更好。有人总结出了下
面的列表来表示模型0与模型1的对比。
1-3：微弱
3-10：中等
10-30：强
30-100：很强
>100：非常强
注意，这些准则都是一些经验性的指导，最终结果一定要放在具
体场景中去解释，同时还应该给出足够多的信息方便别人检查，从而
确定是否同意我们的结论。得出结论所需的证据在不同场合下是不一
样的。比如说你是在做粒子物理学，或是在法庭上，又或者是决定是
否要撤离一个城镇以防止数百人死亡。
6.4.1　类比信息量准则
如果对贝叶斯因子求log，我们可以将两个边缘似然的比值转换
成做差，这样比较边缘似然就与前面比较信息准则类似了。不过，衡
量模型对数据的拟合程度的项以及惩罚项去哪儿了呢？前者包含在了
244

似然的部分，而后者是对先验取平均的部分。参数越多，先验空间相
比似然就越大，因而平均之后似然就会较低，而且参数越多，先验就
会越分散，因而在计算证据的时候惩罚越大。这也是为什么人们说贝
叶斯理论会很自然地惩罚更复杂的模型，或者称贝叶斯理论自带奥卡
姆剃刀。
6.4.2　计算贝叶斯因子
贝叶斯因子的计算可以视作分层模型的应用，其中高层的参数可
以看作是从一个类别分布中采样后将序号赋给每个模型。换句话说，
我们同时对两个（或多个）模型进行推断，同时用一个离散的变量在
模型之间做选择。对每个模型的采样次数正比于
，为了计算
贝叶斯因子，我们有下式：
等式右边的第一项称作后验相对可能性，第2项称作先验相对可
能性。回忆一下前面我们对相对可能性的定义。如果你好奇等式是怎
么来的，根据贝叶斯理论将
和
展开后相除即可。为了
展示贝叶斯因子的计算过程，这里再次以抛硬币问题为例。
coins = 30
heads = 9
y = np.repeat([0, 1], [coins-heads, heads])
用Kruschke图将我们的模型表示出来，如图所示，这个例子中，
我们选用了两个beta先验：一个趋近于0；另一个趋近于1。
245

注意这里我们计算贝叶斯因子时比较的是模型之间先验的不同，
当然，模型之间的似然或者两者同时都有可能不同，本质上思想是一
致的。接下来用PyMC3构建模型。为了切换先验，我们使用了
pm.switch()函数，如果该函数的第一个参数为0，则返回第2个参
数，否则返回第3个参数。这里我们同样使用pm.math.eq()函数去检
查model_index变量是否为0。
with pm.Model() as model_BF:
    p = np.array([0.5, 0.5])
    model_index = pm.Categorical('model_index', p=p)
    m_0 = (4, 8)
    m_1 = (8, 4)
    m = pm.switch(pm.math.eq(model_index, 0), m_0, m_1)
    theta = pm.Beta('theta', m[0], m[1])
    y = pm.Bernoulli('y', theta, observed=y)
246

    trace_BF = pm.sample(5000)
chain_BF = trace_BF[500:]
pm.traceplot(chain_BF)
现在我们可以通过变量model_index计算贝叶斯因子，注意我们
已经有了每个模型的先验：
pM1 = chain_BF['model_index'].mean()
pM0 = 1 - pM1
BF = (pM0/pM1)*(p[1]/p[0])
最终得到的贝叶斯因子的值约为11，也就是说，我们更倾向于使
用模型0。这个结论完全合理，因为对于θ=5的情况，正面朝上出现得
更少，两个模型之间的唯一区别是模型0更适用于θ< 0.5（反面朝上多
于正面朝上），而模型1更适用于θ >0.5（正面朝上多于反面朝上）。
下面讲一下计算贝叶斯因子的一些常见问题。
用我们定义的方式计算贝叶斯因子会有一些问题，比如当其中一
个模型比另一个模型更好时，根据定义，我们会对更好的这个模型采
样次数更多，这可能会导致我们对另外一个模型欠采样。另外，第1
个问题是：即使某些参数没有用于拟合数据，也会更新。也就是说，
当模型0被选择时，模型1中的参数也会更新，不过由于这部分参数并
没有用于解释数据，值受限于先验。如果先验太模糊，有可能当我们
选到模型1时，参数值距离上一次被接受的值太远了，因而该步被拒
绝，从而导致采样会出现问题。
247

为了避免遇到这些问题，我们对模型做了两处修改来改进采样过
程。
理想情况下，如果两个模型都访问相同次数，我们会得到一个更
好的采样，因此我们对模型的先验做出调整（前一个模型中的p
值），从而向原来访问频次较低的模型倾斜。这个过程对贝叶斯
因子的计算不会有多大影响，因为我们在计算过程中包含了先
验。
根据Kruschke以及其他人的建议，可以使用伪先验，其思想很简
单：当没被选择的模型的参数出现自由漂移时，可以尝试手动限
制它们，不过是在这个模型没被使用的时候。你可以在Kruschke
的书中找到使用伪先验的例子，我将对应的例子转成了
Python/PyMC3，可以查看这里：
https://github.com/aloctavodia/Doingbayesian_data analysis。
248

6.5　贝叶斯因子与信息量准则
前面我们已经说过，贝叶斯因子对先验过于敏感，做推断时某些
参数对推断结果几乎没有影响，但得到的贝叶斯因子却有很大区别。
这也是许多贝叶斯学派的人不喜欢贝叶斯因子的原因之一。 现在我
们来看一个例子，帮助我们理解什么是贝叶斯因子以及信息准则。回
到抛硬币例子中定义数据的部分，现在我们将硬币数量设为300个，
90个正面朝上。这个比例与之前的类似，不过现在的数据量是之前的
10倍，然后单独运行每个模型。
with pm.Model() as model_BF_0:
    theta = pm.Beta('theta', 4, 8)
    y = pm.Bernoulli('y', theta, observed=y)
    trace_BF_0 = pm.sample(5000)
chain_BF_0 = trace_BF_0[500:]
pm.traceplot(trace_BF_0);
with pm.Model() as model_BF_1:
    theta = pm.Beta('theta', 8, 4)
    y = pm.Bernoulli('y', theta, observed=y)
    trace_BF_1 = pm.sample(5000)
pm.traceplot(trace_BF_1);
对后验进行检查，尽管二者的先验不同，可以看到两个模型的预
测结果很相似。原因是我们有足够的数据，从而将先验的效果削弱了
（尽管效果还在）。现在对两个模型计算贝叶斯因子，可以得到结果
249

约为25，这个结果意味着我们更倾向于模型0。可以看出，当我们增
加数据个数的时候，不同模型之间的对比更明显了，这一点完全合
理，因为数据更多的时候，我们更加确定模型1的先验假设与实际的
数据不符。不过需要注意，当我们增加数据的时候，两个模型都倾向
于得出相同的θ值，实际上两个模型得到的值都接近0.3。因此，如果
打算用θ做预测，那么两个模型其实没有特别大的区别。在这个例子
中，贝叶斯因子告诉我们一个模型要比另外一个模型更好，某种程度
上是在帮助我们找到真正的模型，不过如果只是根据两个模型估计出
来的参数做预测，二者的结果差不多。
再比较下WAIC和LOO（如图）；模型0和模型1的WAIC分别约
为368.4和368.6，LOO分别约为366.4和366.7。直观上看区别似乎很
小，不过重要的是在30个硬币中应该有9个正面朝上的情况下，模型0
和模型1的WAIC分别为38.1和39.4，LOO分别为36.6和38.0。也就是
说，相对差别随着数据量的增加而减少了，θ的估计值越相似，根据
信息准则得到的预测准确率的结果也越相似。这个例子应该能澄清贝
叶斯因子与信息准则之间的区别了。
下图显示了WAIC和LOO以及它们的标准差，第1行对应抛硬币
问题中的30个样本中9次正面朝上的情况；第2行对应300个样本中90
个正面朝上的情况。
250

251

6.6　总结
本章开始我们先建立了这样一种直观感受：好的模型应该能简单
有效地解释数据。基于该直觉，我们讨论了统计学和机器学习中的过
拟合和欠拟合问题，首先分析了传统的AIC，然后是与之类似的更符
合贝叶斯的DIC，接下来讨论了基于二者的改进版WAIC。同时我们
还简单讨论了经验性的交叉验证方法以及采用LOO对其结果进行近似
的方法。本章还从另外一个角度简要讨论了先验与多层模型。最后，
我们讨论了贝叶斯因子，如何计算贝叶斯因子，以及如何解决一些与
之相关的采样问题。本章的最后还解释了使用贝叶斯因子与信息准则
的不同目的。
252

6.7　深入阅读
《Statistical Rethinking》中的第6章。
《Doing Bayesian Data Analysis, Second Edition》中的第10章。
《Bayesian Data Analysis, Third Edition》中的第7章。
Jake VanderPlas关于模型选择的一篇博客：
http://jakevdp.github.io/blog/2015/ 08/07/frequentism-and-
bayesianism-5-model-selection/。
用LOOCV和WAIC对贝叶斯模型进行评估：
http://arxiv.org/abs/1507.04544。
253

6.8　练习
（1）本题与正则先验有关。在生成数据部分的代码中，
将order=2改成其他值，比如order=5，然后拟合model_p并画出结
果的曲线。重复该过程，用st=100的beta分布替换st=1的beta分布并画
出结果曲线。两种情况下的曲线有什么不同？如果换做
sd=np.array([10, 0.1, 0.1, 0.1, 0.1])呢？
（2）重复上面的练习，将数据的个数增加到500。
（3）用3阶的数据去拟合，计算WAIC和LOO，画出结果，将它
们与线性和抛物线模型进行比较。
（4）用pm.sample_ppc()重跑PPC的例子，不过画出y的值而非其
均值。
（5）阅读并运行PyMC3官方文档中后验预测的例子：
https://pymc-devs.github.io/pymc3/notebooks/posterior_predictive.html。
特别留意Theano中共享变量的使用。
（6）分别用均匀先验beta(1,1)和其他先验（如beta(0.5,0.5)）比
较抛硬币问题中的贝叶斯因子。将数据个数设为30，其中15次正面朝
上。将推断结果与第1章中得到的结果进行比较。
（7）重复本章最后一个例子，减少样本大小，然后再比较贝叶
斯因子与信息量准则。
254

第7章　混合模型
一种常见的构建模型的方式是将简单的模型组合在一起得到一个
更复杂的模型。在统计学中，这类模型通常称为混合模型。混合模型
有许多用途，比如直接对亚种群建模，或者作为一个小技巧来处理无
法用简单分布描述的复杂概率分布。这一章我们将学习如何构建这类
混合模型，同时还将看到，前面几章中的一些模型本质上其实也是混
合模型，而在这一章中，我们将从混合模型的视角去揭示它们。
本章我们将学习以下内容：
有限混合模型；
零膨胀泊松分布；
零膨胀泊松回归；
鲁棒逻辑回归；
基于模型的聚类；
连续混合模型。
255

7.1　混合模型
有时候，某种现象或者过程无法用一个简单的分布（比如高斯分
布、伯努利分布或者其他常见的概率分布）描述，但可以使用这些分
布的组合来描述。这种假设数据是从一系列分布的组合中得到的模
型，称作混合模型。
一种应用混合模型的场景是：数据集来自于一些亚种群的组合。
比如，在描述身高分布的时候，我们会很自然地将成人分为男人和女
人两个亚种群，此外，如果想要在分析中包含未成年人，可能需要加
入第3个亚种群去描述未成年人（在这个种群中可能不需要区分男孩
和女孩）。另外一个有关混合模型的经典例子是用其来描述一组手写
数字（MNIST数据集），这种情况下，可以很自然地使用10个亚种
群对数据建模。
某些情况下，选择混合模型可能是出于数学上（或计算上）方便
性的考虑，而不是因为我们希望尽量用亚种群去描述数据。以高斯分
布为例，许多单峰分布和近似对称的分布都可以用高斯分布去近似，
不过对于多峰分布或者偏斜分布呢？我们还可以使用高斯分布对其建
模吗？答案是如果使用混合高斯分布的话是可以的。在高斯混合模型
中，每个高斯分布都有不同的均值以及相同（或不同）的标准差。通
过组合高斯分布，我们可以给模型增加灵活性，从而适应复杂的数据
分布。事实上，我们可以用多个高斯分布去拟合任意分布，而不论该
分布有多么复杂或者奇怪，具体的高斯分布个数取决于拟合的精度和
数据的具体分布情况。充分应用该思想的一个例子是前面见过的KDE
方法，用来画出数据的分布（而不是用直方图），该方法对每个点都
应用一个分布（在Scipy的实现中用的是高斯分布），然后将每个单
256

独的高斯分布都求和之后用来拟合数据的分布。KDE属于非参的方
法，我们将在第8章详细讨论非参方法。现在先只关注如何用混合高
斯模型来拟合任意分布。
不论我们是真的相信数据中存在亚种群，还是为了利用其数学简
洁性（又或者是二者皆有之），混合模型都是一种不错的选择，使用
混合分布去描述数据可以给我们的模型增加很大的灵活性。
7.1.1　如何构建混合模型
构建有限混合模型的思想是：我们有一定数量的亚种群，每个亚
种群都可以用一种分布来表示，然后还有符合这些分布的数据点，不
过我们并不知道每个点具体属于哪个分布，因而我们希望正确地区分
每个点。这类问题可以通过多层模型来实现，在模型的上层有一个随
机变量，通常称为隐层变量（该变量一般无法直接观测到），然后根
据隐变量的函数来确定每个观测点属于哪个分布。也就是说，隐变量
决定使用哪个分布对数据点进行建模。在文献中，人们经常使用字母
z来表示隐变量。
让我们从一个简单的例子来着手构建混合模型。假设我们有一个
数据集，希望用3个高斯变量对其描述。
clusters = 3
n_cluster = [90, 50, 75]
n_total = sum(n_cluster)
means = [9, 21, 35]
std_devs = [2, 2, 2]
mix = np.random.normal(np.repeat(means, n_cluster), np.repeat(std_devs,
 n_cluster))
sns.kdeplot(np.array(mix))
plt.xlabel('$x$', fontsize=14)
257

在许多真实场景中，当我们想着手构建模型的时候，通常从更简
单有效的模型开始，然后再逐步变复杂。这种做法的优点是：可以一
步步建立对问题和数据的直观认识，同时避免一上来就被复杂的模型
难倒了（复杂的模型通常更难以调试）。
因此，先假设我们的数据可以用3个高斯分布来描述（或者更一
般地，设为k个高斯分布）。做出该假设的原因可能是我们已经有足
够的实验或理论知识做支撑，也可能是我们通过直接观察得出了该假
设。接下来我们还假设已经知道了每个高斯分布的均值和标准差。
有了这些假设之后，问题简化成了将每个数值归类到3个已知的
高斯分布中。有许多方法可以解决这个问题，显然，这里我们选择用
贝叶斯的方法解决，并构建一个概率模型。
这里借用抛硬币问题中的思想来构建模型。在抛硬币问题中，可
以使用伯努利分布来描述可能出现的结果。由于我们不知道正面朝上
或者反面朝上的概率，于是采用了一个beta先验分布来描述。现在高
斯混合模型遇到的问题也很相似，只不过现在我们有k个结果。
258

伯努利分布更一般的形式是类别分布，beta分布的一般形式是狄
利克雷分布。狄利克雷分布初看可能有点奇怪，因为它是一种单纯
形，有点像n维的三角形：1-单纯形是一个线段；2-单纯形是一个三
角形；3-单纯形是正四面体，以此类推。为什么是一个单纯形？直观
上看，这是因为该分布是一个长度为k的向量，其中每个元素都为正
数而且所有元素之和为1。在理解为何狄利克雷分布是beta分布的一
般形式之前，我们先回顾下beta分布的一些特性。前面我们用beta分
布来描述有两种结果的问题，其中之一的概率为p，另一个概率为1-
p，因而我们可以认为beta分布返回的是一个长度为2的向量，[p, 1-
p]。当然，在实践中，我们通常忽略了1-p这一项，因为它已经通过p
完全被定义了。此外，beta分布也可以通过两个标量α和β来定义。这
些参数如何类比到狄利克雷分布中呢？我们先考虑下最简单的狄利克
雷分布，用来对有3种结果的问题建模。此时的狄利克雷分布返回一
个长度为3的向量[p,q,r]，其中r = 1 − (p + q)。我们也可以用3个标量
来参数化地描述狄利克雷分布，可以称为α、β和γ，不过这不方便推
广到更高维的情况，所以这里使用一个长度为k的向量α来描述，其中
k对应可能出现的结果的种类个数。我们可以将beta分布和狄利克雷
分布想象成描述概率分布的分布，为了更直观地理解，我们将不同参
数对应的狄利克雷分布画了出来，留意下图中的每个三角形与参数相
近的beta分布之间的联系。
259

上图是在Thomas Boggs代码的基础上稍做修改后生成的，你可以
在本书相关的代码中找到源码，在本章阅读更多部分可以了解更多细
节。
现在我们对狄利克雷分布有了更多了解，也就意味着掌握了构建
混合模型所需要的全部基础。一种可视化的方法是：将其看作是基于
高斯估计模型的（k面）抛硬币问题，当然，你可能更愿意将其看作
（k面）掷骰子问题。用Kruschke图可以将模型画成如下形式：
260

这里圆角矩形框表示我们有k个高斯似然（以及对应的先验），
类别变量决定具体使用哪一个描述数据。
记住，我们假设已经知道了这些高斯分布的均值和标准差；只需
要将每个点赋给一个高斯分布即可。下面构建模型中的一个细节是，
我们已经有了两个采样器，Metropolis和ElemwiseCategorical，后者是
261

专门为离散变量的采样设计的。
with pm.Model() as model_kg:
    p = pm.Dirichlet('p', a=np.ones(clusters))
    category = pm.Categorical('category', p=p, shape=n_total) 
    means = pm.math.constant([10, 20, 35])
    y = pm.Normal('y', mu=means[category], sd=2, observed=mix)
    step1 = pm.ElemwiseCategorical(vars=[category], values=range(cluste
rs))
    step2 = pm.Metropolis(vars=[p])
    trace_kg = pm.sample(10000, step=[step1, step2])
      chain_kg = trace_kg[1000:]
       varnames_kg = ['p']
       pm.traceplot(chain_kg, varnames_kg)
现在我们已经知道了高斯混合模型的基本结构，接下来我们再添
加一层更复杂的，估计出高斯分布的参数。我们假设有3个不同的均
值和一个共享的标准差。
和往常一样，模型可以很容易地用PyMC3的语法来描述。
with pm.Model() as model_ug:
    p = pm.Dirichlet('p', a=np.ones(clusters))
    category = pm.Categorical('category', p=p, shape=n_total) 
    means = pm.Normal('means', mu=[10, 20, 35], sd=2, shape=clusters)
    sd = pm.HalfCauchy('sd', 5)
    y = pm.Normal('y', mu=means[category], sd=sd, observed=mix)
    step1 = pm.ElemwiseCategorical(vars=[category], values=range(cluste
rs))
    step2 = pm.Metropolis(vars=[means, sd, p])
    trace_ug = pm.sample(10000, step=[step1, step2])
然后再看一下迹。
262

chain = trace[1000:]
varnames = ['means', 'sd', 'p']
pm.traceplot(chain, varnames)
以及推断总结的表格。
pm.df_summary(chain, varnames)
mean
sd
mc_error
hpd_2.5
hpd_97.5
means_ _0
21.053935
0.310447
0.012280
20.495889
21.735211
means_ _1
35.291631
0.246817
0.008159
34.831048
35.781825
means_ _2
8.956950
0.235121
0.005993
8.516094
9.429345
sd
2.156459
0.107277
0.002710
1.948067
2.368482
p_ _0
0.235553
0.030201
0.000793
0.179247
0.297747
p_ _1
0.349896
0.033905
0.000957
0.281977
0.412592
263

p_ _2
0.347436
0.032414
0.000942
0.286669
0.410189
接下来再做后验预测检查，看看模型从数据中学到了什么。
ppc = pm.sample_ppc(chain, 50, model)
for i in ppc['y']:
    sns.kdeplot(i, alpha=0.1, color='b')
sns.kdeplot(np.array(mix), lw=2, color='k')
plt.xlabel('$x$', fontsize=14)
注意查看图中颜色较浅的蓝色线条所表示的不确定性，从中可以
看到，在x较小或者较大的值附近，不确定性较低，而在中间部分不
确定性较高。这一点符合直观认识，因为不确定性较高的区域对应高
斯分布重叠的地方，因而比较难以分辨一个点具体属于哪一个高斯分
布。我承认，这个问题比较简单而且不那么有挑战性，不过该问题有
助于强化我们的直觉，即一个简单的模型可以扩展并应用到复杂问题
中。
7.1.2　边缘高斯混合模型
264

前面的模型中，我们显式地定义了隐变量z，这样做带来的一个
问题是，对离散的隐变量z采样通常会导致模型收敛较慢而且不利于
探索分布的尾部。使用一些针对离散隐变量特殊定制的采样器能有助
于改进采样过程，除此之外，还有一种做法是换一种参数化表示方
